PWSID,Water System,Ownership
00-00-007,Z Mayberry (test),Municipality
01-00-010,Burnsville,Municipality
01-02-010,Taylorsville,Municipality
01-02-015,Energy United Water,Non-Profit
01-02-020,Alexander County WD,County
01-03-010,Sparta,Municipality
01-05-010,West Jefferson,Municipality
01-05-015,Jefferson,Municipality
01-06-010,Crossnore,Municipality
01-06-015,Banner Elk,Municipality
01-06-020,Newland,Municipality
01-06-025,Elk Park,Municipality
01-06-104,Linville Land Harbor,Non-Profit
01-06-107,Sugar Mountain,Business
01-11-010,Asheville,Municipality
01-11-015,Woodfin Sanitary Water & Sewer District,District
01-11-020,Black Mountain,Municipality
01-11-025,Weaverville,Municipality
01-11-030,Biltmore Forest,Municipality
01-11-484,Montreat,Municipality
01-12-010,Valdese,Municipality
01-12-015,Morganton,Municipality
01-12-045,Drexel,Municipality
01-12-055,Rutherford College,Municipality
01-12-060,Icard Township WC,Non-Profit
01-12-065,Burke County,County
01-12-103,Brentwood-Highway 64,Non-Profit
01-12-104,Brentwood-Jamestown Road,Non-Profit
01-13-010,Concord,Municipality
01-13-020,Mt. Pleasant,Municipality
01-13-025,Harrisburg,Municipality
01-13-999,Water and Sewer Authority of Cabarrus,Authority
01-14-010,Lenoir,Municipality
01-14-025,Baton WC,Non-Profit
01-14-030,Granite Falls,Municipality
01-14-035,Rhodhiss,Municipality
01-14-040,Sawmills,Municipality
01-14-045,Caldwell Co (West),County
01-14-047,Caldwell Co (Southeast),County
01-14-048,Caldwell Co (North),County
01-18-010,"Hickory, City of",Municipality
01-18-015,Newton,Municipality
01-18-020,Conover,Municipality
01-18-025,Longview,Municipality
01-18-030,Maiden,Municipality
01-18-035,Claremont,Municipality
01-18-040,Hickory Catawba System,Municipality
01-18-151,Shamrock Park Subdivision - City of Claremont,Municipality
01-20-010,Murphy,Municipality
01-20-020,Andrews,Municipality
01-22-010,Clay Co WSD,County
01-22-126,Hiawassee - North Carolina System,Municipality
01-23-010,Shelby,Municipality
01-23-020,Kings Mountain,Municipality
01-23-025,Boiling Springs,Municipality
01-23-030,Grover,Municipality
01-23-035,Fallston Water System,Municipality
01-23-045,Lawndale,Municipality
01-23-055,Cleveland County Water,District
01-36-010,Two Rivers Utilities/Gastonia,Municipality
01-36-015,Belmont,Municipality
01-36-020,Mount Holly,Municipality
01-36-025,Bessemer City,Municipality
01-36-030,Cherryville,Municipality
01-36-034,Ranlo,Municipality
01-36-035,Stanley,Municipality
01-36-045,McAdenville,Municipality
01-36-060,Lowell,Municipality
